code,x,y
9551,50.8911,3.9113
9552,50.9063,3.89
9570,50.8041,3.844
9571,50.8073,3.8576
9572,50.8037,3.8254
9600,50.7457,3.6005
9620,50.8701,3.8069
9630,50.882,3.7277
9636,50.8833,3.6833
9660,50.8093,3.7425
9661,50.7849,3.7975
9667,50.8367,3.6929
9680,50.816,3.6451
9681,50.7956,3.5949
9688,50.8031,3.6763
9690,50.779,3.5267
9700,50.856,3.6168
9750,50.9057,3.6146
9770,50.9017,3.5259
9771,50.8854,3.5101
9772,50.8904,3.5514
9790,50.8465,3.5432
9800,50.9909,3.519
9810,50.9796,3.6448
9820,50.9675,3.7372
9830,51.0146,3.6378
9831,51.0041,3.6147
9840,50.9864,3.6704
9850,51.0508,3.5513
9860,50.952,3.7939
9870,50.9378,3.4677
9880,51.0599,3.4513
9881,51.094,3.4928
9890,50.9302,3.6791
9900,51.187,3.5565
9910,51.1341,3.4497
9920,51.1017,3.613
9921,51.0876,3.6416
9930,51.1199,3.565
9931,51.1515,3.532
9932,51.1306,3.5518
9940,51.146,3.7157
9950,51.1525,3.605
9960,51.226,3.7509
9961,51.2586,3.7178
9968,51.212,3.6837
9970,51.2172,3.6152
9971,51.1949,3.6333
9980,51.242,3.5244
9981,51.2822,3.5464
9982,51.2716,3.5806
9988,51.2818,3.6079
9990,51.2074,3.4451
9991,51.2051,3.4954
9992,51.2561,3.416
